Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,05072021,1068231569,0001772
Trade Date <05-JUL-2021>,Settlement Type <N>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,1,20MICRONS,EQ,219009,134991,61.64
20,2,21STCENMGM,EQ,3191,3191,100.00
20,3,3MINDIA,EQ,5997,3884,64.77
20,4,3PLAND,EQ,59141,49218,83.22
20,5,577GS2030,GS,1,1,100.00
20,6,5PAISA,EQ,15831,9222,58.25
20,7,667GS2050,GS,5442,4500,82.69
20,8,676GS2061,GS,1,1,100.00
20,9,68GS2060,GS,2018,2018,100.00
20,10,719GS2060,GS,20,20,100.00
20,11,74GS2035,GS,400,400,100.00
20,12,AAATECH,SM,30000,21000,70.00
20,13,AAKASH,EQ,184893,117061,63.31
20,14,AARTIDRUGS,EQ,523517,223576,42.71
20,15,AARTIIND,EQ,1044502,550756,52.73
20,16,AARTISURF,EQ,11760,7317,62.22
20,17,AARVI,EQ,430242,252826,58.76
20,18,AAVAS,EQ,26773,11680,43.63
20,19,ABB,EQ,99623,53949,54.15
20,20,ABBOTINDIA,EQ,5649,2900,51.34
20,21,ABCAPITAL,EQ,3704181,1520835,41.06
20,22,ABFRL,EQ,2950734,1075633,36.45
20,23,ABMINTLTD,EQ,2123,1073,50.54
20,24,ABSLBANETF,EQ,1383,334,24.15
20,25,ABSLNN50ET,EQ,27,24,88.89
20,26,ABSLRIF6RD,MF,202,202,100.00
20,27,ABSLRIF6RG,MF,4485,4485,100.00
20,28,ACC,EQ,328547,120251,36.60
20,29,ACCELYA,EQ,1091112,265910,24.37
20,30,ACCURACY,EQ,13943,10757,77.15
20,31,ACE,EQ,1715566,533748,31.11
20,32,ACRYSIL,EQ,68398,43328,63.35
20,33,ADANIENT,EQ,12239845,1656998,13.54
20,34,ADANIPORTS,EQ,11105134,1206237,10.86
20,35,ADFFOODS,EQ,75314,40715,54.06
20,36,ADORWELD,EQ,46300,32306,69.78
20,37,ADROITINFO,EQ,44397,43016,96.89
20,38,ADSL,EQ,897332,402987,44.91
20,39,ADVANIHOTR,EQ,15807,9666,61.15
20,40,ADVENZYMES,EQ,363537,176798,48.63
20,41,AEGISCHEM,EQ,248572,123788,49.80
20,42,AGARIND,EQ,33259,19723,59.30
20,43,AGRITECH,EQ,8789,6229,70.87
20,44,AGROPHOS,EQ,143082,37327,26.09
20,45,AHLADA,EQ,185487,168690,90.94
20,46,AHLEAST,EQ,2930,2116,72.22
20,47,AHLUCONT,EQ,32338,16895,52.25
20,48,AHLWEST,EQ,34030,10007,29.41
20,49,AIAENG,EQ,35632,24069,67.55
20,50,AILIMITED,SM,30000,24000,80.00
20,51,AIROLAM,SM,33000,33000,100.00
20,52,AISL,SM,25200,1200,4.76
20,53,AJANTPHARM,EQ,113089,49059,43.38
20,54,AJMERA,EQ,222477,150708,67.74
20,55,AKASH,EQ,89095,46663,52.37
20,56,AKG,EQ,9644,2984,30.94
20,57,AKSHARCHEM,EQ,53323,32050,60.11
20,58,AKZOINDIA,EQ,15180,7154,47.13
20,59,ALANKIT,EQ,547182,217344,39.72
20,60,ALBERTDAVD,EQ,21448,12444,58.02
20,61,ALEMBICLTD,EQ,822406,246459,29.97
20,62,ALICON,EQ,155400,49852,32.08
20,63,ALKALI,EQ,18587,9066,48.78
20,64,ALKEM,EQ,133768,34957,26.13
20,65,ALKYLAMINE,EQ,87941,41175,46.82
20,66,ALLCARGO,EQ,424342,199417,46.99
20,67,ALLSEC,EQ,757373,172373,22.76
20,68,ALMONDZ,EQ,13364,13364,100.00
20,69,ALOKINDS,EQ,8829037,4359873,49.38
20,70,ALPHAGEO,EQ,62439,40149,64.30
20,71,AMARAJABAT,EQ,732432,373156,50.95
20,72,AMBER,EQ,339882,146593,43.13
20,73,AMBICAAGAR,EQ,59251,42585,71.87
20,74,AMBIKCO,EQ,38063,21481,56.44
