Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,01072021,1025712933,0001764
Trade Date <01-JUL-2021>,Settlement Type <N>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,16,AAATECH,SM,18000,12000,66.67
20,17,AAKASH,EQ,61891,14128,22.83
20,18,AARTIDRUGS,EQ,127947,62047,48.49
20,19,AARTIIND,EQ,773644,329252,42.56
20,20,AARTISURF,EQ,18979,11953,62.98
20,21,AARVI,EQ,42049,21834,51.93
20,22,AAVAS,EQ,18610,6406,34.42
20,23,ABB,EQ,69271,25747,37.17
20,24,ABBOTINDIA,EQ,8099,3824,47.22
20,25,ABCAPITAL,EQ,2642191,1469987,55.64
20,26,ABFRL,EQ,1560129,655802,42.04
20,27,ABMINTLTD,EQ,1756,1538,87.59
20,28,ABSLBANETF,EQ,25,13,52.00
20,29,ABSLNN50ET,EQ,201,155,77.11
20,30,ABSLRIF6RD,MF,2,2,100.00
20,31,ABSLRIF6RG,MF,38,38,100.00
20,32,ACC,EQ,335738,109247,32.54
20,33,ACCELYA,EQ,77063,40578,52.66
20,34,ACCURACY,EQ,19371,14644,75.60
20,35,ACE,EQ,408163,157372,38.56
20,36,ACRYSIL,EQ,81394,41727,51.27
20,37,ADANIENT,EQ,3759914,353774,9.41
20,38,ADANIPORTS,EQ,8035542,1725199,21.47
20,39,ADFFOODS,EQ,26095,13539,51.88
20,40,ADORWELD,EQ,159659,69385,43.46
20,41,ADROITINFO,EQ,2670,2670,100.00
20,42,ADSL,EQ,459649,325246,70.76
20,43,ADVANIHOTR,EQ,36171,17933,49.58
20,44,ADVENZYMES,EQ,648211,441859,68.17
20,45,AEGISCHEM,EQ,674187,221825,32.90
20,46,AGARIND,EQ,48767,34476,70.70
20,47,AGRITECH,EQ,11404,7302,64.03
20,48,AGROPHOS,EQ,123789,70369,56.85
20,49,AHLADA,EQ,190716,126594,66.38
20,50,AHLEAST,EQ,5055,3465,68.55
20,51,AHLUCONT,EQ,131893,41635,31.57
20,52,AHLWEST,EQ,12641,2424,19.18
20,53,AIAENG,EQ,19283,9107,47.23
20,54,AILIMITED,ST,6000,6000,100.00
20,55,AISL,SM,26400,6000,22.73
20,56,AJANTPHARM,EQ,148717,48695,32.74
20,57,AJMERA,EQ,145279,56645,38.99
20,58,AKASH,EQ,180696,83795,46.37
20,59,AKG,EQ,22051,17687,80.21
20,60,AKSHARCHEM,EQ,30274,17865,59.01
20,61,AKZOINDIA,EQ,11832,7195,60.81
20,62,ALANKIT,EQ,2098055,834342,39.77
20,63,ALBERTDAVD,EQ,24748,11008,44.48
20,64,ALEMBICLTD,EQ,446579,150561,33.71
20,65,ALICON,EQ,131935,85413,64.74
20,66,ALKALI,EQ,24980,12878,51.55
20,67,ALKEM,EQ,84286,37562,44.56
20,68,ALKYLAMINE,EQ,196356,74508,37.95
20,69,ALLCARGO,EQ,1061082,546673,51.52
20,70,ALLSEC,EQ,15184,4388,28.90
20,71,ALMONDZ,EQ,17375,12586,72.44
20,72,ALOKINDS,EQ,7217748,3795331,52.58
20,73,ALPHAGEO,EQ,44983,28808,64.04
20,74,AMARAJABAT,EQ,629776,298713,47.43
20,75,AMBANIORG,SM,2000,2000,100.00
20,76,AMBER,EQ,49308,24715,50.12
20,77,AMBICAAGAR,EQ,110273,63805,57.86
20,78,AMBIKCO,EQ,15866,7890,49.73
20,79,AMBUJACEM,EQ,1909998,976959,51.15
20,80,AMDIND,EQ,103354,75247,72.81
20,81,AMJLAND,EQ,506443,281564,55.60
20,82,AMRUTANJAN,EQ,68906,30619,44.44
20,83,ANDHRAPAP,EQ,63924,34058,53.28
20,84,ANDHRSUGAR,EQ,881569,252226,28.61
20,85,ANGELBRKG,EQ,311624,138538,44.46
20,86,ANIKINDS,EQ,245216,142222,58.00
20,87,ANMOL,EQ,29070,3594,12.36
20,88,ANSALHSG,EQ,1357466,1029690,75.85
20,89,ANUP,EQ,16210,9243,57.02
20,90,ANURAS,EQ,127782,31549,24.69
20,91,APARINDS,EQ,84329,48160,57.11
20,92,APCL,EQ,258929,103647,40.03
20,93,APCOTEXIND,EQ,52098,27306,52.41
20,94,APEX,EQ,3253159,784227,24.11
20,95,APLAPOLLO,EQ,225164,145830,64.77
20,96,APLLTD,EQ,255363,128851,50.46
20,97,APOLLO,EQ,124613,56846,45.62
20,98,APOLLOHOSP,EQ,876022,226090,25.81
20,99,APOLLOPIPE,EQ,73302,58894,80.34
20,100,APOLLOTYRE,EQ,2976390,865504,29.08
20,101,APOLSINHOT,EQ,2141,993,46.38
20,102,APTECHT,EQ,320314,53133,16.59
20,103,ARCHIES,EQ,374308,216680,57.89
20,104,ARENTERP,EQ,2851,1851,64.92
20,105,ARIES,EQ,284472,83784,29.45
20,106,ARIHANTCAP,EQ,7735,4929,63.72
20,107,ARMANFIN,EQ,10505,5658,53.86
20,108,AROGRANITE,EQ,882692,337693,38.26
20,109,ARSHIYA,EQ,149546,102193,68.34
20,110,ARVIND,EQ,851943,565152,66.34
20,111,ARVINDFASN,EQ,592734,483713,81.61
20,112,ARVSMART,EQ,199523,157821,79.10
20,113,ASAHIINDIA,EQ,198729,53412,26.88
20,114,ASAHISONG,EQ,13592,8600,63.27
20,115,ASALCBR,EQ,79340,43974,55.42
20,116,ASCOM,SM,4000,4000,100.00
20,117,ASHIANA,EQ,40363,22776,56.43
20,118,ASHOKA,EQ,2733018,919201,33.63
20,119,ASHOKLEY,EQ,21342688,6200869,29.05
20,120,ASIANHOTNR,EQ,10678,6500,60.87
20,121,ASIANPAINT,EQ,848235,371074,43.75
20,122,ASIANTILES,EQ,253699,126423,49.83
20,123,ASLIND,SM,4000,4000,100.00
20,124,ASPINWALL,EQ,1245,574,46.10
20,125,ASTEC,EQ,9844,5241,53.24
20,126,ASTERDM,EQ,796572,445559,55.93
20,127,ASTRAL,EQ,213548,105501,49.40
20,128,ASTRAMICRO,EQ,767130,264316,34.46
20,129,ASTRAZEN,EQ,17784,7515,42.26
20,130,ASTRON,EQ,341171,159450,46.74
20,131,ATFL,EQ,52167,14219,27.26
20,132,ATUL,EQ,12335,8367,67.83
20,133,ATULAUTO,EQ,222407,80390,36.15
20,134,AUBANK,EQ,900991,234218,26.00
20,135,AURIONPRO,EQ,388901,158901,40.86
20,136,AUROPHARMA,EQ,1826444,886001,48.51
20,137,AUSOMENT,EQ,237848,55910,23.51
20,138,AUTOAXLES,EQ,15662,6632,42.34
20,139,AVADHSUGAR,EQ,552073,124631,22.58
20,140,AVANTIFEED,EQ,1074567,291543,27.13
20,141,AVG,SM,1200,1200,100.00
20,142,AVROIND,SM,2000,2000,100.00
20,143,AVTNPL,EQ,577655,249103,43.12
20,144,AWHCL,EQ,65507,36220,55.29
20,145,AXISBANK,EQ,5695690,1807546,31.74
20,146,AXISBNKETF,EQ,155,155,100.00
20,147,AXISBPSETF,EQ,3876,2866,73.94
20,148,AXISGOLD,EQ,130962,100217,76.52
20,149,AXISHCETF,EQ,3987,3682,92.35
20,150,AXISNIFTY,EQ,3667,3167,86.36
20,151,AXISTECETF,EQ,717,588,82.01
20,152,AYMSYNTEX,EQ,33427,29274,87.58
20,153,BAFNAPH,EQ,9092,4443,48.87
20,154,BAJAJ-AUTO,EQ,755502,149677,19.81
20,155,BAJAJCON,EQ,269381,112352,41.71
20,156,BAJAJELEC,EQ,102688,43178,42.05
20,157,BAJAJFINSV,EQ,321521,116091,36.11
20,158,BAJAJHIND,EQ,24611691,14971578,60.83
20,159,BAJAJHLDNG,EQ,13824,6999,50.63
20,160,BAJFINANCE,EQ,1120601,270861,24.17
20,161,BALAJITELE,EQ,242244,101313,41.82
20,162,BALAMINES,EQ,235637,102437,43.47
20,163,BALAXI,EQ,2010,1349,67.11
