Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,18102021,1861422611,0002011
Trade Date <18-OCT-2021>,Settlement Type <N>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,1,1018GS2026,GS,1,1,100.00
20,2,20MICRONS,EQ,207065,116557,56.29
20,3,21STCENMGM,EQ,111585,102871,92.19
20,4,3MINDIA,EQ,3397,2096,61.70
20,5,3PLAND,EQ,2735,1766,64.57
20,6,579GS2030,GS,16,16,100.00
20,7,585GS2030,GS,75,75,100.00
20,8,5PAISA,EQ,131305,61490,46.83
20,9,63MOONS,EQ,110352,60012,54.38
20,10,667GS2050,GS,1322,1321,99.92
20,11,676GS2061,GS,11781,11781,100.00
20,12,719GS2060,GS,10,10,100.00
20,13,719KL51,SG,100,100,100.00
20,14,A2ZINFRA,EQ,936028,582663,62.25
20,15,AAATECH,SM,45000,27000,60.00
20,16,AAKASH,EQ,27955,20888,74.72
20,17,AAREYDRUGS,EQ,113818,68623,60.29
20,18,AARON,EQ,16211,7799,48.11
20,19,AARTIDRUGS,EQ,219740,104371,47.50
20,20,AARTIIND,EQ,1679818,414803,24.69
20,21,AARTISURF,EQ,19321,11584,59.96
20,22,AARVEEDEN,EQ,59632,37723,63.26
20,23,AARVI,EQ,21346,14085,65.98
20,24,AAVAS,EQ,55751,30880,55.39
20,25,ABAN,EQ,460067,214035,46.52
20,26,ABB,EQ,92011,50393,54.77
20,27,ABBOTINDIA,EQ,15207,4799,31.56
20,28,ABCAPITAL,EQ,2505445,1388008,55.40
20,29,ABFRL,EQ,4645688,1762335,37.93
20,30,ABINFRA,SM,8000,4000,50.00
20,31,ABMINTLLTD,EQ,11926,6329,53.07
20,32,ABSLAMC,EQ,435065,291587,67.02
20,33,ABSLBANETF,EQ,566,187,33.04
20,34,ABSLNN50ET,EQ,268,177,66.04
20,35,ACC,EQ,627590,182162,29.03
20,36,ACCELYA,EQ,42770,23170,54.17
20,37,ACCURACY,EQ,114423,69012,60.31
20,38,ACE,EQ,537255,204549,38.07
20,39,ACEINTEG,SM,4500,4500,100.00
20,40,ACRYSIL,EQ,172618,40521,23.47
20,41,ADANIENT,EQ,3791222,1240027,32.71
20,42,ADANIGREEN,EQ,254046,173668,68.36
20,43,ADANIPORTS,EQ,8883845,2707893,30.48
20,44,ADANIPOWER,EQ,7932757,5898289,74.35
20,45,ADFFOODS,EQ,76740,33594,43.78
20,46,ADORWELD,EQ,93970,9085,9.67
20,47,ADROITINFO,EQ,111342,106164,95.35
20,48,ADSL,EQ,336033,173938,51.76
20,49,ADVANIHOTR,EQ,44293,25762,58.16
20,50,ADVENZYMES,EQ,285027,111383,39.08
20,51,AEGISCHEM,EQ,540891,340571,62.96
20,52,AFFLE,EQ,383592,279409,72.84
20,53,AGARIND,EQ,53310,28041,52.60
20,54,AGROPHOS,EQ,99777,71852,72.01
20,55,AHLADA,EQ,42519,28757,67.63
20,56,AHLEAST,EQ,8732,5813,66.57
20,57,AHLUCONT,EQ,101616,53550,52.70
20,58,AHLWEST,EQ,1428,840,58.82
20,59,AIAENG,EQ,79691,60227,75.58
20,60,AILIMITED,SM,3000,3000,100.00
20,61,AIRAN,EQ,73795,57870,78.42
20,62,AIROLAM,EQ,118889,58292,49.03
20,63,AISL,SM,3600,2400,66.67
20,64,AJANTPHARM,EQ,68493,36521,53.32
20,65,AJOONI,EQ,392443,267153,68.07
20,66,AJRINFRA,EQ,3470177,1802687,51.95
20,67,AKASH,EQ,139904,82002,58.61
20,68,AKG,EQ,87595,60662,69.25
20,69,AKSHARCHEM,EQ,48635,25359,52.14
20,70,AKSHOPTFBR,EQ,535801,390022,72.79
20,71,AKZOINDIA,EQ,58935,40401,68.55
20,72,ALANKIT,EQ,2387707,1353427,56.68
20,73,ALBERTDAVD,EQ,228709,22338,9.77
20,74,ALEMBICLTD,EQ,241331,133136,55.17
20,75,ALICON,EQ,97243,36168,37.19
20,76,ALKALI,EQ,100097,69351,69.28
20,77,ALKEM,EQ,150089,98907,65.90
20,78,ALKYLAMINE,EQ,51573,29020,56.27
20,79,ALLCARGO,EQ,680366,356713,52.43
20,80,ALLSEC,EQ,97146,14203,14.62
20,81,ALMONDZ,EQ,55485,47448,85.52
20,82,ALOKINDS,EQ,33652298,13783390,40.96
20,83,ALPA,EQ,63150,46221,73.19
20,84,ALPHAGEO,EQ,214500,29935,13.96
20,85,AMARAJABAT,EQ,3191128,1304706,40.89
20,86,AMBANIORG,SM,14000,10000,71.43
20,87,AMBER,EQ,42665,16610,38.93
20,88,AMBICAAGAR,EQ,42305,27185,64.26
20,89,AMBIKCO,EQ,25620,15626,60.99
20,90,AMBUJACEM,EQ,5319195,2891382,54.36
20,91,AMDIND,EQ,261358,223402,85.48
20,92,AMIORG,EQ,916207,357322,39.00
20,93,AMJLAND,EQ,43603,24883,57.07
20,94,AMRUTANJAN,EQ,438190,139197,31.77
20,95,ANDHRACEMT,EQ,975587,864532,88.62
20,96,ANDHRAPAP,EQ,32742,20163,61.58
20,97,ANDHRSUGAR,EQ,147988,44005,29.74
20,98,ANDREWYU,EQ,625841,314266,50.21
20,99,ANGELBRKG,EQ,668079,226874,33.96
20,100,ANIKINDS,EQ,25539,19278,75.48
20,101,ANKITMETAL,EQ,94495,94464,99.97
20,102,ANMOL,EQ,247081,93877,37.99
20,103,ANSALAPI,EQ,214274,162356,75.77
20,104,ANSALHSG,EQ,385020,254509,66.10
20,105,ANUP,EQ,12096,7401,61.19
20,106,ANURAS,EQ,301307,132791,44.07
20,107,APARINDS,EQ,92145,40325,43.76
20,108,APCL,EQ,28717,19858,69.15
20,109,APCOTEXIND,EQ,210501,44037,20.92
20,110,APEX,EQ,142042,76858,54.11
20,111,APLAPOLLO,EQ,730897,511233,69.95
20,112,APLLTD,EQ,298155,168384,56.48
20,113,APOLLO,EQ,158269,84043,53.10
20,114,APOLLOHOSP,EQ,345049,142309,41.24
20,115,APOLLOPIPE,EQ,95595,60024,62.79
20,116,APOLLOTYRE,EQ,8984522,2355999,26.22
20,117,APOLSINHOT,EQ,4088,2143,52.42
20,118,APTECHT,EQ,224833,94529,42.04
20,119,APTUS,EQ,320672,203929,63.59
20,120,ARCHIDPLY,EQ,30831,24089,78.13
20,121,ARCHIES,EQ,69864,46777,66.95
20,122,ARENTERP,EQ,7268,5089,70.02
20,123,ARIES,EQ,65790,45405,69.02
20,124,ARIHANT,EQ,9601,4483,46.69
20,125,ARIHANTCAP,EQ,76025,48413,63.68
20,126,ARIHANTSUP,EQ,107714,56837,52.77
20,127,ARMANFIN,EQ,31531,12200,38.69
20,128,AROGRANITE,EQ,38679,32544,84.14
20,129,ARROWGREEN,EQ,16158,9151,56.63
20,130,ARSHIYA,EQ,643102,435552,67.73
20,131,ARSSINFRA,EQ,30432,21477,70.57
20,132,ARTEMISMED,EQ,76074,48554,63.82
20,133,ARVEE,EQ,1626,403,24.78
20,134,ARVIND,EQ,8385979,2152219,25.66
20,135,ARVINDFASN,EQ,351920,173065,49.18
20,136,ASAHIINDIA,EQ,268804,109512,40.74
20,137,ASAHISONG,EQ,23709,9050,38.17
20,138,ASAL,EQ,85982,76110,88.52
20,139,ASALCBR,EQ,107437,59901,55.75
20,140,ASHAPURMIN,EQ,143216,119615,83.52
20,141,ASHIANA,EQ,79657,48495,60.88
20,142,ASHIMASYN,EQ,87445,63841,73.01
20,143,ASHOKA,EQ,3648341,1559427,42.74
20,144,ASHOKLEY,EQ,31587903,13724534,43.45
20,145,ASIANHOTNR,EQ,17321,9053,52.27
20,146,ASIANPAINT,EQ,1576121,910415,57.76
20,147,ASIANTILES,EQ,541810,221019,40.79
20,148,ASLIND,SM,4000,4000,100.00
20,149,ASPINWALL,EQ,8619,5064,58.75
20,150,ASTEC,EQ,12477,6549,52.49
20,151,ASTERDM,EQ,582119,312262,53.64
20,152,ASTRAL,EQ,517379,220398,42.60
20,153,ASTRAMICRO,EQ,572287,236370,41.30
20,154,ASTRAZEN,EQ,15968,9902,62.01
20,155,ASTRON,EQ,108083,64897,60.04
20,156,ATALREAL,SM,24000,19200,80.00
20,157,ATFL,EQ,23287,10794,46.35
20,158,ATLANTA,EQ,48668,30548,62.77
20,159,ATUL,EQ,16989,10863,63.94
20,160,ATULAUTO,EQ,207517,91678,44.18
20,161,AUBANK,EQ,1132912,557268,49.19
20,162,AURDIS,SM,14000,12000,85.71
20,163,AURIONPRO,EQ,65302,51639,79.08
20,164,AUROPHARMA,EQ,2001971,1032747,51.59
20,165,AUSOMENT,EQ,19824,7431,37.48
20,166,AUTOAXLES,EQ,68033,27662,40.66
20,167,AUTOIND,EQ,51315,34269,66.78
20,168,AVADHSUGAR,EQ,189470,46378,24.48
20,169,AVANTIFEED,EQ,348795,174116,49.92
20,170,AVTNPL,EQ,228229,129558,56.77
20,171,AWHCL,EQ,2215943,1248729,56.35
20,172,AXISBANK,EQ,11014585,6331449,57.48
20,173,AXISBNKETF,EQ,920,762,82.83
20,174,AXISBPSETF,EQ,20430,11370,55.65
20,175,AXISCADES,EQ,339426,163103,48.05
20,176,AXISCETF,EQ,3377,2552,75.57
20,177,AXISGOLD,EQ,253510,206891,81.61
20,178,AXISHCETF,EQ,10379,9575,92.25
20,179,AXISNIFTY,EQ,3301,2394,72.52
20,180,AXISTECETF,EQ,6060,5466,90.20
20,181,AYMSYNTEX,EQ,45642,27810,60.93
20,182,BAFNAPH,EQ,7739,5639,72.86
20,183,BAJAJ-AUTO,EQ,463126,216467,46.74
20,184,BAJAJCON,EQ,968557,608713,62.85
20,185,BAJAJELEC,EQ,361276,163902,45.37
20,186,BAJAJFINSV,EQ,293948,81780,27.82
20,187,BAJAJHIND,EQ,25331866,14575261,57.54
20,188,BAJAJHLDNG,EQ,29219,17640,60.37
20,189,BAJFINANCE,EQ,855098,332210,38.85
20,190,BALAJITELE,EQ,373069,181629,48.69
20,191,BALAMINES,EQ,29600,19843,67.04
20,192,BALAXI,EQ,3102,1646,53.06
20,193,BALKRISHNA,EQ,7353,6352,86.39
20,194,BALKRISIND,EQ,263232,112444,42.72
20,195,BALMLAWRIE,EQ,600135,244521,40.74
20,196,BALPHARMA,EQ,48827,30747,62.97
20,197,BALRAMCHIN,EQ,2734065,882944,32.29
20,198,BANARBEADS,EQ,30898,17770,57.51
20,199,BANARISUG,EQ,3592,2290,63.75
20,200,BANCOINDIA,EQ,140290,74496,53.10
20,201,BANDHANBNK,EQ,5365062,1684069,31.39
20,202,BANG,EQ,13280,7864,59.22
20,203,BANKA,EQ,6530,4043,61.91
20,204,BANKBARODA,EQ,109088221,42477244,38.94
20,205,BANKBEES,EQ,875557,598476,68.35
20,206,BANKINDIA,EQ,24206735,7896947,32.62
20,207,BANSWRAS,EQ,10681,7572,70.89
20,208,BARBEQUE,EQ,107722,35311,32.78
20,209,BASF,EQ,144978,57263,39.50
20,210,BASML,EQ,190773,150197,78.73
20,211,BATAINDIA,EQ,803750,246893,30.72
20,212,BAYERCROP,EQ,20924,12669,60.55
20,213,BBL,EQ,23058,12643,54.83
20,214,BBTC,EQ,63227,35411,56.01
20,215,BCG,EQ,13006451,4784769,36.79
20,216,BCLIND,EQ,67193,35855,53.36
20,217,BCP,EQ,314256,262963,83.68
20,218,BDL,EQ,1000001,376120,37.61
20,219,BEARDSELL,EQ,12129,8504,70.11
20,220,BECTORFOOD,EQ,239898,137031,57.12
20,221,BEDMUTHA,EQ,19701,19701,100.00
20,222,BEL,EQ,13361541,4304939,32.22
20,223,BEML,EQ,661216,241100,36.46
20,224,BEPL,EQ,1367207,638509,46.70
20,225,BERGEPAINT,EQ,597199,244482,40.94
20,226,BESTAGRO,EQ,45252,14876,32.87
20,227,BETA,SM,12400,7600,61.29
20,228,BEWLTD,SM,78000,60000,76.92
20,229,BFINVEST,EQ,205822,13604,6.61
20,230,BFUTILITIE,EQ,190229,74214,39.01
20,231,BGRENERGY,EQ,1308034,475985,36.39
20,232,BHAGCHEM,EQ,28674,14700,51.27
20,233,BHAGERIA,EQ,60359,31565,52.30
20,234,BHAGYANGR,EQ,112263,58352,51.98
20,235,BHAGYAPROP,EQ,183673,117811,64.14
20,236,BHANDARI,EQ,1181263,548053,46.40
20,237,BHARATFORG,EQ,1659447,791341,47.69
20,238,BHARATGEAR,EQ,53627,34408,64.16
20,239,BHARATRAS,EQ,4970,3380,68.01
20,240,BHARATWIRE,EQ,31028,21365,68.86
20,241,BHARTIARTL,EQ,8574445,5131456,59.85
20,242,BHEL,EQ,62935135,17668714,28.07
20,243,BIGBLOC,EQ,33145,21285,64.22
20,244,BIL,EQ,2958,2262,76.47
20,245,BINDALAGRO,EQ,477506,330556,69.23
20,246,BIOCON,EQ,2870530,1425820,49.67
20,247,BIOFILCHEM,EQ,33427,24502,73.30
20,248,BIRET,RR,347352,314588,90.57
20,249,BIRLACABLE,EQ,80837,60831,75.25
20,250,BIRLACORPN,EQ,120879,83986,69.48
20,251,BIRLAMONEY,EQ,120104,101262,84.31
20,252,BIRLATYRE,EQ,425586,245245,57.63
20,253,BLBLIMITED,EQ,29436,28436,96.60
20,254,BLISSGVS,EQ,201849,114491,56.72
20,255,BLKASHYAP,EQ,528855,403986,76.39
20,256,BLUEDART,EQ,11897,7802,65.58
20,257,BLUESTARCO,EQ,66818,39856,59.65
20,258,BMETRICS,ST,99600,90000,90.36
20,259,BODALCHEM,EQ,1004496,422947,42.11
20,260,BOHRA,SM,8000,8000,100.00
20,261,BOMDYEING,EQ,8948521,1928304,21.55
20,262,BOROLTD,EQ,3381982,813380,24.05
20,263,BORORENEW,EQ,367742,317927,86.45
20,264,BOSCHLTD,EQ,28231,10651,37.73
20,265,BPCL,EQ,4392323,2609482,59.41
20,266,BRFL,EQ,449285,358030,79.69
20,267,BRIGADE,EQ,291547,108388,37.18
20,268,BRIGHT,SM,153000,138000,90.20
20,269,BRITANNIA,EQ,256837,162875,63.42
20,270,BRITANNIA,N2,9272,9164,98.84
20,271,BRITANNIA,N3,6444,6411,99.49
20,272,BRNL,EQ,88640,50604,57.09
20,273,BROOKS,EQ,135647,89922,66.29
20,274,BSE,EQ,478971,199461,41.64
20,275,BSHSL,EQ,2532,1683,66.47
20,276,BSL,EQ,78641,47869,60.87
20,277,BSLGOLDETF,EQ,289,171,59.17
20,278,BSLNIFTY,EQ,2771,1161,41.90
20,279,BSLSENETFG,EQ,248,138,55.65
20,280,BSOFT,EQ,1786737,815417,45.64
20,281,BTML,SM,1200,1200,100.00
20,282,BURGERKING,EQ,1321942,566744,42.87
20,283,BURNPUR,EQ,632201,451673,71.44
20,284,BYKE,EQ,170115,119176,70.06
20,285,CADILAHC,EQ,1547343,751184,48.55
20,286,CADSYS,SM,4000,4000,100.00
20,287,CAMLINFINE,EQ,280828,162006,57.69
20,288,CAMS,EQ,243399,167683,68.89
20,289,CANBK,EQ,36940320,10228005,27.69
20,290,CANFINHOME,EQ,1274926,296160,23.23
20,291,CAPACITE,EQ,334194,211768,63.37
20,292,CAPLIPOINT,EQ,240964,101817,42.25
20,293,CAPTRUST,EQ,6482,4431,68.36
20,294,CARBORUNIV,EQ,123856,88347,71.33
20,295,CAREERP,EQ,41629,22484,54.01
20,296,CARERATING,EQ,336487,156084,46.39
20,297,CARTRADE,EQ,149611,99678,66.62
20,298,CASTROLIND,EQ,1888084,973165,51.54
20,299,CCHHL,EQ,80632,48463,60.10
20,300,CCL,EQ,231824,108476,46.79
20,301,CEATLTD,EQ,149498,60368,40.38
20,302,CEBBCO,EQ,134185,69066,51.47
20,303,CELEBRITY,EQ,61168,58614,95.82
20,304,CENTENKA,EQ,38799,26370,67.97
20,305,CENTEXT,EQ,292168,196146,67.13
20,306,CENTRALBK,EQ,10514810,4295890,40.86
20,307,CENTRUM,EQ,1369988,915097,66.80
20,308,CENTUM,EQ,41506,29346,70.70
20,309,CENTURYPLY,EQ,386912,188460,48.71
20,310,CENTURYTEX,EQ,440102,187076,42.51
20,311,CERA,EQ,93780,19921,21.24
20,312,CEREBRAINT,EQ,210925,159354,75.55
20,313,CESC,EQ,17555109,6156381,35.07
20,314,CGCL,EQ,28942,7932,27.41
20,315,CHALET,EQ,977187,338572,34.65
20,316,CHAMBLFERT,EQ,754567,479400,63.53
20,317,CHEMBOND,EQ,34278,23525,68.63
20,318,CHEMCON,EQ,168867,88227,52.25
20,319,CHEMFAB,EQ,26912,17878,66.43
20,320,CHEMPLASTS,EQ,952441,681846,71.59
20,321,CHENNPETRO,EQ,1154425,676106,58.57
20,322,CHOLAFIN,EQ,2760568,1339682,48.53
20,323,CHOLAHLDNG,EQ,50336,31150,61.88
20,324,CIGNITITEC,EQ,111069,40515,36.48
20,325,CINELINE,EQ,128276,95789,74.67
20,326,CINEVISTA,EQ,90330,77091,85.34
20,327,CIPLA,EQ,1913667,1050664,54.90
20,328,CLEAN,EQ,195258,89512,45.84
20,329,CLEDUCATE,EQ,25502,25000,98.03
20,330,CLNINDIA,EQ,48429,30081,62.11
20,331,CLSEL,EQ,51343,33493,65.23
20,332,CMICABLES,EQ,115405,63816,55.30
20,333,COALINDIA,EQ,15468914,5047322,32.63
20,334,COASTCORP,EQ,19292,14133,73.26
20,335,COCHINSHIP,EQ,302606,172915,57.14
20,336,COFFEEDAY,EQ,5252509,3740105,71.21
20,337,COFORGE,EQ,312740,138784,44.38
20,338,COLPAL,EQ,253523,151803,59.88
20,339,COMPINFO,EQ,230278,148961,64.69
20,340,COMPUSOFT,EQ,357714,242306,67.74
20,341,CONCOR,EQ,1245681,445243,35.74
20,342,CONFIPET,EQ,1229026,682848,55.56
20,343,CONSOFINVT,EQ,21960,15975,72.75
20,344,CONTI,SM,16665,16665,100.00
20,345,CONTROLPR,EQ,32365,22154,68.45
20,346,CORALFINAC,EQ,242690,125771,51.82
20,347,CORDSCABLE,EQ,37654,30560,81.16
20,348,COROMANDEL,EQ,300400,125045,41.63
20,349,COSMOFILMS,EQ,121581,58269,47.93
20,350,COUNCODOS,EQ,301724,223120,73.95
20,351,CPSEETF,EQ,3478371,2444139,70.27
20,352,CRAFTSMAN,EQ,133460,52129,39.06
20,353,CREATIVE,EQ,12488,12488,100.00
20,354,CREDITACC,EQ,330539,305414,92.40
20,355,CREST,EQ,8167,4561,55.85
20,356,CRISIL,EQ,34198,20451,59.80
20,357,CROMPTON,EQ,1034771,698298,67.48
20,358,CSBBANK,EQ,340574,170031,49.92
20,359,CTE,EQ,52385,31085,59.34
20,360,CUB,EQ,2545315,1342636,52.75
20,361,CUBEXTUB,EQ,13121,8606,65.59
20,362,CUMMINSIND,EQ,1187657,514079,43.29
20,363,CUPID,EQ,75991,59755,78.63
20,364,CYBERMEDIA,EQ,13037,9852,75.57
20,365,CYBERTECH,EQ,136965,94327,68.87
20,366,CYIENT,EQ,1670023,816188,48.87
20,367,DAAWAT,EQ,1434088,857870,59.82
20,368,DABUR,EQ,1464144,683904,46.71
20,369,DALBHARAT,EQ,516783,345867,66.93
20,370,DALMIASUG,EQ,156554,46900,29.96
20,371,DAMODARIND,EQ,27483,23740,86.38
20,372,DANGEE,EQ,1219,209,17.15
20,373,DATAMATICS,EQ,223807,119625,53.45
20,374,DAXXXGR,MF,2,2,100.00
20,375,DBCORP,EQ,153956,86620,56.26
20,376,DBL,EQ,603990,257857,42.69
20,377,DBREALTY,EQ,807342,807342,100.00
20,378,DBSTOCKBRO,EQ,10264,3967,38.65
20,379,DCAL,EQ,731607,352808,48.22
20,380,DCBBANK,EQ,4744897,1991711,41.98
20,381,DCM,EQ,51769,26118,50.45
20,382,DCMFINSERV,EQ,5077,5077,100.00
20,383,DCMNVL,EQ,63631,50319,79.08
20,384,DCMSHRIRAM,EQ,81888,46939,57.32
20,385,DECCANCE,EQ,51691,24892,48.16
