Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,19022021,1376170281,0001846
Trade Date <19-FEB-2021>,Settlement Type <N>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,1,1018GS2026,GS,1,1,100.00
20,2,20MICRONS,EQ,127632,69215,54.23
20,3,21STCENMGM,EQ,7654,5721,74.75
20,4,3IINFOTECH,EQ,14764647,9607200,65.07
20,5,3MINDIA,EQ,3462,1801,52.02
20,6,3PLAND,EQ,14001,10761,76.86
20,7,5PAISA,EQ,25724,15164,58.95
20,8,622GS2035,GS,200,200,100.00
20,9,63MOONS,EQ,71042,48120,67.73
20,10,68GS2060,GS,100,100,100.00
20,11,706GS2046,GS,100,100,100.00
20,12,772GS2055,GS,12847,12847,100.00
20,13,A2ZINFRA,EQ,229350,168740,73.57
20,14,AARON,EQ,5302,3292,62.09
20,15,AARTIDRUGS,EQ,310752,141188,45.43
20,16,AARTIIND,EQ,310371,185886,59.89
20,17,AARTISURF,EQ,32620,14101,43.23
20,18,AARVEEDEN,EQ,13520,11330,83.80
20,19,AARVI,EQ,19764,12321,62.34
20,20,AAVAS,EQ,38596,18623,48.25
20,21,ABAN,EQ,631340,274413,43.47
20,22,ABB,EQ,425564,87709,20.61
20,23,ABBOTINDIA,EQ,9407,3940,41.88
20,24,ABCAPITAL,EQ,7567849,1886635,24.93
20,25,ABFRL,EQ,2918190,1121844,38.44
20,26,ABFRLPP1,E1,21467,12567,58.54
20,27,ABINFRA,SM,4000,4000,100.00
20,28,ABMINTLTD,EQ,1428,1428,100.00
20,29,ABSLBANETF,EQ,1210,1002,82.81
20,30,ABSLNN50ET,EQ,641,594,92.67
20,31,ABSLRIF6RG,MF,6527,6527,100.00
20,32,ACC,EQ,767848,119992,15.63
20,33,ACCELYA,EQ,9880,2791,28.25
20,34,ACCURACY,EQ,46558,27999,60.14
20,35,ACE,EQ,819286,388287,47.39
20,36,ACRYSIL,EQ,116516,56695,48.66
20,37,ADANIENT,EQ,20210882,1147154,5.68
20,38,ADANIGREEN,EQ,1004331,548251,54.59
20,39,ADANIPORTS,EQ,17553743,2021274,11.51
20,40,ADANIPOWER,EQ,18821118,6650636,35.34
20,41,ADANITRANS,EQ,1763347,486634,27.60
20,42,ADFFOODS,EQ,32994,10732,32.53
20,43,ADHUNIKIND,EQ,7542,5642,74.81
20,44,ADORWELD,EQ,261533,229123,87.61
20,45,ADROITINFO,EQ,2512,2512,100.00
20,46,ADSL,EQ,73970,54441,73.60
20,47,ADVANIHOTR,EQ,6468,2998,46.35
20,48,ADVENZYMES,EQ,1147749,322244,28.08
20,49,AEGISCHEM,EQ,392829,293476,74.71
20,50,AFFLE,EQ,134802,83066,61.62
20,51,AGCNET,EQ,13567,10318,76.05
20,52,AGRITECH,EQ,4025,3058,75.98
20,53,AGROPHOS,EQ,47114,37164,78.88
20,54,AHLADA,EQ,6187,4622,74.71
20,55,AHLEAST,EQ,1354,1084,80.06
20,56,AHLUCONT,EQ,117782,87296,74.12
20,57,AHLWEST,EQ,859,569,66.24
20,58,AIAENG,EQ,35066,17764,50.66
20,59,AIRAN,EQ,60922,46134,75.73
20,60,AIROLAM,SM,6000,0,0.00
20,61,AISL,SM,7200,6000,83.33
20,62,AJANTPHARM,EQ,54335,22580,41.56
20,63,AJMERA,EQ,76754,28176,36.71
20,64,AJOONI,SM,176000,100000,56.82
20,65,AKASH,EQ,86296,67679,78.43
20,66,AKG,EQ,471,471,100.00
20,67,AKSHARCHEM,EQ,21309,13316,62.49
20,68,AKSHOPTFBR,EQ,417433,272880,65.37
20,69,AKZOINDIA,EQ,16822,7353,43.71
20,70,ALANKIT,EQ,56239,42494,75.56
20,71,ALBERTDAVD,EQ,21998,17842,81.11
20,72,ALEMBICLTD,EQ,1155945,552946,47.83
20,73,ALICON,EQ,3821,2600,68.05
20,74,ALKALI,EQ,29214,16906,57.87
20,75,ALKEM,EQ,100531,51024,50.75
20,76,ALKYLAMINE,EQ,20392,8385,41.12
20,77,ALLCARGO,EQ,155760,77734,49.91
20,78,ALLSEC,EQ,16214,8424,51.96
