Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,17022021,1161586086,0001854
Trade Date <17-FEB-2021>,Settlement Type <N>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,109,APOLLO,EQ,313277,114466,36.54
20,110,APOLLOHOSP,EQ,2081001,358859,17.24
20,111,APOLLOPIPE,EQ,22297,13840,62.07
20,112,APOLLOTYRE,EQ,12855633,2463641,19.16
20,113,APOLSINHOT,EQ,1299,939,72.29
20,114,APTECHT,EQ,605370,87862,14.51
20,115,ARCHIES,EQ,48179,34551,71.71
20,116,ARENTERP,EQ,2110,1675,79.38
20,117,ARIES,EQ,40922,26273,64.20
20,118,ARIHANT,EQ,7457,6127,82.16
20,119,ARIHANTSUP,EQ,21819,9937,45.54
20,120,ARMANFIN,EQ,14885,9396,63.12
20,121,AROGRANITE,EQ,31428,17446,55.51
20,122,ARROWGREEN,EQ,101706,67581,66.45
20,123,ARSSINFRA,EQ,36112,25516,70.66
20,124,ARTEMISMED,EQ,1768,1211,68.50
20,125,ARVIND,EQ,1402819,638454,45.51
20,126,ARVINDFASN,EQ,326787,125553,38.42
20,127,ARVSMART,EQ,168378,82067,48.74
20,128,ASAHIINDIA,EQ,103391,71099,68.77
20,129,ASAHISONG,EQ,49718,29927,60.19
20,130,ASALCBR,EQ,139389,79296,56.89
20,131,ASHAPURMIN,EQ,386759,136714,35.35
20,132,ASHIANA,EQ,81884,41002,50.07
20,133,ASHIMASYN,EQ,30320,25542,84.24
20,134,ASHOKA,EQ,1757665,654783,37.25
20,135,ASHOKLEY,EQ,23022038,6630908,28.80
20,136,ASIANHOTNR,EQ,9241,6492,70.25
20,137,ASIANPAINT,EQ,3178784,1444831,45.45
20,138,ASIANTILES,EQ,108220,48625,44.93
20,139,ASLIND,SM,40000,40000,100.00
20,140,ASPINWALL,EQ,6622,1779,26.86
20,141,ASTEC,EQ,44648,30962,69.35
20,142,ASTERDM,EQ,234747,99915,42.56
20,143,ASTRAL,EQ,129814,51987,40.05
20,144,ASTRAMICRO,EQ,117998,62256,52.76
20,145,ASTRAZEN,EQ,31870,10433,32.74
20,146,ASTRON,EQ,28075,14187,50.53
20,147,ATFL,EQ,6495,4675,71.98
20,148,ATGL,EQ,5856367,1884990,32.19
20,149,ATLANTA,EQ,22426,17763,79.21
20,150,ATUL,EQ,26412,15647,59.24
20,151,ATULAUTO,EQ,133469,68195,51.09
20,152,AUBANK,EQ,394405,201670,51.13
20,153,AURIONPRO,EQ,49734,31686,63.71
20,154,AUROPHARMA,EQ,2109425,922199,43.72
20,155,AUSOMENT,EQ,10224,5005,48.95
20,156,AUTOAXLES,EQ,16702,6791,40.66
