Security Wise Delivery Position - Compulsory Rolling Settlement
10,MTO,30082021,747235335,0001808
Trade Date <30-AUG-2021>,Settlement Type <N>
Record Type,Sr No,Name of Security,Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,1,20MICRONS,EQ,87085,54809,62.94
20,2,21STCENMGM,EQ,4249,3399,80.00
20,3,3MINDIA,EQ,21577,19947,92.45
20,4,5PAISA,EQ,87833,36633,41.71
20,5,618GS2024,GS,1010,1010,100.00
20,6,63MOONS,EQ,75477,45239,59.94
20,7,667GS2050,GS,399,399,100.00
20,8,676GS2061,GS,510,510,100.00
20,9,68GS2060,GS,24,24,100.00
20,10,763GS2059,GS,10,10,100.00
20,11,772GS2049,GS,30,30,100.00
20,12,817GS2044,GS,10,10,100.00
20,13,A2ZINFRA,EQ,327628,251989,76.91
20,14,AAATECH,SM,6000,6000,100.00
20,15,AAKASH,EQ,78697,67731,86.07
20,16,AAREYDRUGS,EQ,26746,18978,70.96
20,17,AARON,EQ,17207,9680,56.26
20,18,AARTIDRUGS,EQ,159367,65915,41.36
20,19,AARTIIND,EQ,1029523,241733,23.48
20,20,AARTISURF,EQ,13562,8587,63.32
20,21,AARVEEDEN,EQ,17937,11622,64.79
20,22,AARVI,EQ,23587,16937,71.81
20,23,AAVAS,EQ,82400,51445,62.43
20,24,ABAN,EQ,55092,40143,72.87
20,25,ABB,EQ,656830,274997,41.87
20,26,ABBOTINDIA,EQ,5847,2770,47.37
20,27,ABCAPITAL,EQ,3004167,749125,24.94
20,28,ABFRL,EQ,3323105,1472887,44.32
20,29,ABSLBANETF,EQ,1216,1021,83.96
20,30,ABSLNN50ET,EQ,560,503,89.82
20,31,ABSLRIF6RG,MF,13000,13000,100.00
20,32,ACC,EQ,456720,151590,33.19
20,33,ACCELYA,EQ,40870,18510,45.29
20,34,ACCORD,SM,2000,2000,100.00
20,35,ACCURACY,EQ,43275,21043,48.63
20,36,ACE,EQ,340588,140328,41.20
20,37,ACRYSIL,EQ,86766,56321,64.91
20,38,ADANIENT,EQ,3149863,934028,29.65
20,39,ADANIPORTS,EQ,4757858,1002851,21.08
20,40,ADFFOODS,EQ,11681,7229,61.89
20,41,ADORWELD,EQ,10918,6761,61.93
20,42,ADSL,EQ,711399,348299,48.96
20,43,ADVANIHOTR,EQ,22229,13653,61.42
20,44,ADVENZYMES,EQ,237674,140163,58.97
